Date,Expense,Type of Expense
2020-08-19,249,Food
2020-08-19,11,Insurance
2020-08-20,235,Food
2020-08-20,238,Education
2020-08-20,11,Rent
2020-08-21,288,Food
2020-08-21,25,Car
2020-08-21,95,Education
2020-08-22,188,Insurance
2020-08-22,154,Bike
2020-08-22,14,Rent
2020-08-23,214,Rent
2020-08-23,189,Insurance
2020-08-24,90,Food
2020-08-25,122,Rent
2020-08-25,161,Food
2020-08-26,217,Bike
2020-08-26,241,Food
2020-08-26,228,Car
2020-08-27,182,Food
2020-08-27,269,Insurance
2020-08-27,23,Car
2020-08-28,36,Education
2020-08-29,216,Food
2020-08-30,109,Savings
2020-08-30,122,Savings
2020-08-31,203,Bike
2020-08-31,214,Insurance
2020-08-31,33,Food
2020-09-01,44,Food
2020-09-01,69,Bike
2020-09-01,271,Rent
2020-09-02,212,Rent
2020-09-02,157,Education
2020-09-02,208,Savings
2020-09-03,207,Insurance
2020-09-04,64,Insurance
2020-09-04,258,Bike
2020-09-05,38,Insurance
2020-09-06,123,Education
2020-09-06,11,Food
2020-09-06,205,Savings
2020-09-07,257,Education
2020-09-07,233,Rent
2020-09-08,78,Insurance
2020-09-08,218,Education
2020-09-09,113,Food
2020-09-09,11,Bike
2020-09-10,105,Bike
2020-09-10,252,Rent
2020-09-11,48,Food
2020-09-11,61,Car
2020-09-12,261,Car
2020-09-13,25,Rent
2020-09-13,135,Food
2020-09-14,172,Food
2020-09-15,275,Bike
2020-09-15,79,Education
2020-09-16,264,Insurance
2020-09-16,226,Savings
2020-09-16,23,Insurance
2020-09-17,115,Insurance
2020-09-18,263,Savings
2020-09-19,86,Education
2020-09-20,168,Food
2020-09-20,278,Food
2020-09-20,36,Car
2020-09-21,140,Bike
2020-09-21,148,Bike
2020-09-21,74,Food
2020-09-22,187,Insurance
2020-09-23,137,Bike
2020-09-23,20,Car
2020-09-24,170,Food
2020-09-25,247,Savings
2020-09-26,118,Education
2020-09-26,91,Insurance
2020-09-27,56,Insurance
2020-09-27,175,Savings
2020-09-28,146,Savings
2020-09-28,106,Bike
2020-09-29,255,Savings
2020-09-29,84,Car
2020-09-30,83,Car
2020-09-30,152,Rent
2020-10-01,250,Bike
2020-10-02,193,Education
2020-10-02,149,Car
2020-10-03,256,Bike
2020-10-04,15,Bike
2020-10-04,94,Education
2020-10-04,257,Savings
2020-10-05,236,Bike
2020-10-06,247,Education
2020-10-06,160,Savings
2020-10-07,254,Bike
2020-10-07,220,Bike
2020-10-07,300,Insurance
2020-10-08,245,Savings
2020-10-08,265,Insurance
2020-10-09,228,Bike
2020-10-09,142,Car
2020-10-09,28,Education
2020-10-10,298,Savings
2020-10-11,257,Bike
2020-10-12,234,Education
2020-10-13,63,Car
2020-10-13,55,Savings
2020-10-13,288,Insurance
2020-10-14,46,Food
2020-10-15,234,Food
2020-10-15,90,Education
2020-10-15,253,Rent
2020-10-16,75,Savings
2020-10-16,130,Education
2020-10-17,65,Rent
2020-10-17,287,Savings
2020-10-17,217,Savings
2020-10-18,148,Food
2020-10-18,170,Rent
2020-10-18,77,Rent
2020-10-19,154,Savings
2020-10-19,129,Bike
2020-10-20,264,Savings
2020-10-20,34,Car
2020-10-20,218,Food
2020-10-21,213,Bike
2020-10-22,85,Bike
2020-10-22,277,Rent
2020-10-22,70,Food
2020-10-23,13,Bike
2020-10-24,220,Bike
2020-10-25,281,Car
2020-10-26,52,Insurance
2020-10-26,191,Savings
2020-10-27,107,Education
2020-10-27,52,Car
2020-10-28,93,Education
2020-10-28,11,Savings
2020-10-28,196,Bike
2020-10-29,27,Food
2020-10-29,101,Rent
2020-10-30,116,Bike
2020-10-30,70,Food
2020-10-31,77,Car
2020-10-31,135,Rent
2020-10-31,282,Car
2020-11-01,66,Bike
2020-11-01,187,Insurance
2020-11-01,296,Food
2020-11-02,166,Education
2020-11-02,117,Education
2020-11-03,92,Insurance
2020-11-04,243,Insurance
2020-11-05,248,Car
2020-11-05,48,Car
2020-11-06,33,Rent
2020-11-07,77,Bike
2020-11-07,82,Bike
2020-11-08,105,Food
2020-11-08,145,Savings
2020-11-08,80,Insurance
2020-11-09,253,Food
2020-11-09,138,Car
2020-11-09,191,Car
2020-11-10,147,Food
2020-11-10,241,Savings
2020-11-10,131,Insurance
2020-11-11,131,Savings
2020-11-11,231,Rent
2020-11-12,28,Insurance
2020-11-13,289,Bike
2020-11-13,171,Car
2020-11-13,204,Education
2020-11-14,166,Bike
2020-11-14,219,Savings
2020-11-14,143,Food
2020-11-15,36,Bike
2020-11-16,215,Education
2020-11-16,199,Car
2020-11-16,152,Savings
2020-11-17,253,Car
2020-11-17,203,Bike
2020-11-17,192,Rent
2020-11-18,166,Savings
2020-11-18,69,Car
2020-11-19,130,Savings
2020-11-19,177,Food
2020-11-20,225,Bike
2020-11-20,97,Savings
2020-11-20,285,Bike
2020-11-21,211,Food
2020-11-21,244,Education
2020-11-22,201,Education
2020-11-22,141,Insurance
2020-11-23,219,Education
2020-11-23,40,Education
2020-11-24,120,Food
2020-11-25,297,Car
2020-11-25,91,Food
2020-11-26,55,Bike
2020-11-27,128,Education
2020-11-27,113,Car
2020-11-27,46,Bike
2020-11-28,79,Education
2020-11-28,222,Savings
2020-11-28,116,Rent
2020-11-29,190,Rent
2020-11-29,229,Car
2020-11-30,131,Rent
2020-12-01,19,Car
2020-12-01,100,Bike
2020-12-02,300,Savings
2020-12-02,284,Savings
2020-12-03,124,Rent
2020-12-03,239,Rent
2020-12-04,96,Bike
2020-12-04,49,Bike
2020-12-05,251,Bike
2020-12-06,63,Savings
2020-12-06,146,Food
2020-12-07,212,Savings
2020-12-07,286,Insurance
2020-12-07,29,Rent
2020-12-08,124,Education
2020-12-08,49,Rent
2020-12-08,89,Bike
2020-12-09,157,Rent
2020-12-10,172,Food
2020-12-10,220,Car
2020-12-10,259,Savings
2020-12-11,52,Rent
2020-12-12,287,Food
2020-12-12,286,Food
2020-12-12,266,Savings
2020-12-13,14,Car
2020-12-13,288,Car
2020-12-13,124,Savings
2020-12-14,157,Education
2020-12-15,172,Education
2020-12-15,265,Savings
2020-12-16,63,Savings
2020-12-17,14,Bike
2020-12-18,127,Bike
2020-12-19,139,Savings
2020-12-19,160,Bike
2020-12-19,226,Food
2020-12-20,95,Savings
2020-12-20,17,Rent
2020-12-20,178,Insurance
2020-12-21,129,Food
2020-12-22,119,Savings
2020-12-22,145,Rent
2020-12-22,271,Food
2020-12-23,128,Car
2020-12-23,30,Savings
2020-12-23,81,Education
2020-12-24,109,Insurance
2020-12-24,171,Savings
2020-12-24,165,Savings
2020-12-25,10,Education
2020-12-26,112,Savings
2020-12-27,278,Car
2020-12-27,145,Rent
2020-12-28,171,Insurance
2020-12-28,213,Car
2020-12-29,239,Rent
2020-12-29,216,Bike
2020-12-29,256,Insurance
2020-12-30,292,Insurance
2020-12-30,80,Bike
2020-12-30,224,Insurance
2020-12-31,287,Savings
2020-12-31,213,Education
2020-12-31,108,Education
2021-01-01,152,Education
2021-01-01,67,Bike
2021-01-01,230,Car
2021-01-02,98,Insurance
2021-01-03,121,Bike
2021-01-03,171,Food
2021-01-04,63,Insurance
2021-01-04,145,Rent
2021-01-05,189,Food
2021-01-05,175,Savings
2021-01-06,92,Food
2021-01-06,141,Food
2021-01-06,205,Education
2021-01-07,203,Savings
2021-01-07,112,Savings
2021-01-07,93,Bike
2021-01-08,21,Car
2021-01-09,267,Car
2021-01-10,86,Bike
2021-01-10,60,Car
2021-01-11,83,Education
2021-01-12,203,Bike
2021-01-13,80,Bike
2021-01-14,63,Food
2021-01-15,200,Rent
2021-01-15,243,Savings
2021-01-15,186,Food
2021-01-16,119,Rent
2021-01-16,155,Rent
2021-01-17,108,Insurance
2021-01-17,283,Savings
2021-01-18,69,Bike
2021-01-18,44,Education
2021-01-18,272,Food
2021-01-19,58,Bike
2021-01-20,157,Car
2021-01-20,115,Food
2021-01-20,189,Savings
2021-01-21,152,Bike
2021-01-22,90,Savings
2021-01-23,263,Rent
2021-01-23,17,Education
2021-01-23,294,Car
2021-01-24,169,Rent
2021-01-24,211,Insurance
2021-01-24,226,Rent
2021-01-25,280,Rent
2021-01-26,153,Car
2021-01-27,84,Car
2021-01-27,164,Car
2021-01-27,249,Rent
2021-01-28,229,Education
2021-01-28,271,Insurance
2021-01-29,64,Education
2021-01-30,72,Savings
2021-01-31,146,Bike
2021-02-01,128,Rent
2021-02-02,99,Bike
2021-02-02,185,Food
2021-02-02,134,Insurance
2021-02-03,213,Food
2021-02-04,195,Bike
2021-02-04,235,Car
2021-02-04,258,Insurance
2021-02-05,222,Food
2021-02-06,27,Bike
2021-02-06,233,Food
2021-02-07,180,Bike
2021-02-07,68,Bike
2021-02-08,214,Car
2021-02-09,173,Rent
2021-02-09,146,Car
2021-02-09,43,Rent
2021-02-10,246,Savings
2021-02-10,239,Food
2021-02-11,96,Bike
2021-02-11,282,Education
2021-02-11,87,Bike
2021-02-12,268,Education
2021-02-12,274,Food
2021-02-12,86,Car
2021-02-13,79,Savings
2021-02-13,170,Insurance
2021-02-14,104,Bike
2021-02-15,35,Insurance
2021-02-16,27,Savings
2021-02-16,170,Rent
2021-02-16,198,Food
2021-02-17,104,Car
2021-02-18,115,Car
2021-02-19,46,Rent
2021-02-19,56,Savings
2021-02-20,20,Savings
2021-02-20,205,Education
2021-02-20,274,Car
2021-02-21,281,Rent
2021-02-22,197,Insurance
2021-02-22,158,Education
2021-02-22,210,Education
2021-02-23,60,Car
2021-02-24,244,Insurance
2021-02-24,36,Insurance
2021-02-25,246,Food
2021-02-25,263,Savings
2021-02-25,167,Bike
2021-02-26,99,Bike
2021-02-27,202,Car
2021-02-28,92,Bike
2021-02-28,167,Food
2021-03-01,177,Rent
2021-03-01,119,Insurance
2021-03-02,53,Insurance
2021-03-02,112,Education
2021-03-02,250,Education
2021-03-03,116,Bike
2021-03-04,130,Rent
2021-03-05,90,Education
2021-03-05,210,Rent
2021-03-06,86,Education
2021-03-06,219,Insurance
2021-03-07,125,Rent
2021-03-07,206,Education
2021-03-07,14,Insurance
2021-03-08,206,Education
2021-03-08,132,Insurance
2021-03-09,89,Food
2021-03-10,147,Insurance
2021-03-11,46,Insurance
2021-03-11,28,Car
2021-03-11,286,Education
2021-03-12,79,Food
2021-03-12,273,Rent
2021-03-12,16,Rent
2021-03-13,84,Education
2021-03-13,166,Education
2021-03-13,22,Car
2021-03-14,151,Bike
2021-03-14,62,Food
2021-03-14,72,Food
2021-03-15,185,Insurance
2021-03-15,206,Savings
2021-03-16,294,Bike
2021-03-16,223,Food
2021-03-17,139,Bike
2021-03-18,217,Education
2021-03-18,114,Car
2021-03-18,167,Education
2021-03-19,158,Savings
2021-03-19,207,Food
2021-03-20,253,Rent
2021-03-21,207,Bike
2021-03-21,267,Insurance
2021-03-21,188,Insurance
2021-03-22,141,Education
2021-03-22,208,Savings
2021-03-22,201,Bike
2021-03-23,137,Food
2021-03-24,112,Bike
2021-03-24,109,Food
2021-03-24,293,Savings
2021-03-25,186,Education
2021-03-25,180,Insurance
2021-03-25,106,Bike
2021-03-26,66,Rent
2021-03-26,284,Education
2021-03-27,219,Savings
2021-03-28,77,Savings
2021-03-28,231,Bike
2021-03-28,39,Bike
2021-03-29,136,Insurance
2021-03-30,117,Car
2021-03-31,208,Food
2021-04-01,291,Rent
2021-04-02,254,Car
2021-04-03,116,Education
2021-04-04,300,Insurance
2021-04-05,212,Insurance
2021-04-05,35,Education
2021-04-05,63,Bike
2021-04-06,131,Education
2021-04-06,270,Insurance
2021-04-06,188,Insurance
2021-04-07,222,Insurance
2021-04-07,163,Savings
2021-04-07,32,Rent
2021-04-08,36,Education
2021-04-08,233,Rent
2021-04-08,183,Insurance
2021-04-09,188,Car
2021-04-09,68,Education
2021-04-09,209,Food
2021-04-10,136,Car
2021-04-11,22,Food
2021-04-11,219,Education
2021-04-11,145,Insurance
2021-04-12,206,Bike
2021-04-12,152,Bike
2021-04-12,211,Food
2021-04-13,223,Food
2021-04-14,271,Insurance
2021-04-14,48,Education
2021-04-14,255,Insurance
2021-04-15,249,Bike
2021-04-16,273,Education
2021-04-17,93,Insurance
2021-04-18,262,Bike
2021-04-18,136,Rent
2021-04-18,223,Bike
2021-04-19,74,Insurance
2021-04-20,128,Rent
2021-04-20,81,Savings
2021-04-20,70,Bike
2021-04-21,259,Insurance
2021-04-22,39,Rent
2021-04-22,93,Bike
2021-04-22,83,Car
2021-04-23,97,Savings
2021-04-23,184,Savings
2021-04-24,138,Education
2021-04-24,202,Insurance
2021-04-24,112,Food
2021-04-25,244,Bike
2021-04-26,47,Rent
2021-04-26,135,Rent
2021-04-27,86,Car
2021-04-27,172,Food
2021-04-28,211,Savings
2021-04-28,159,Car
2021-04-28,85,Rent
2021-04-29,136,Food
2021-04-30,256,Insurance
2021-04-30,221,Education
2021-05-01,107,Bike
2021-05-02,213,Education
2021-05-02,132,Savings
2021-05-02,132,Insurance
2021-05-03,231,Insurance
2021-05-03,76,Car
2021-05-04,215,Food
2021-05-04,207,Bike
2021-05-05,167,Food
2021-05-05,271,Savings
2021-05-05,181,Food
2021-05-06,61,Car
2021-05-07,204,Rent
2021-05-08,115,Insurance
2021-05-09,54,Education
2021-05-10,226,Food
2021-05-10,16,Food
2021-05-10,224,Insurance
2021-05-11,155,Bike
2021-05-11,34,Bike
2021-05-12,137,Bike
2021-05-12,272,Car
2021-05-12,79,Savings
2021-05-13,130,Car
2021-05-14,104,Insurance
2021-05-15,227,Car
2021-05-15,182,Food
2021-05-15,201,Savings
2021-05-16,165,Insurance
2021-05-16,43,Insurance
2021-05-17,268,Education
2021-05-17,45,Rent
2021-05-18,54,Education
2021-05-19,117,Savings
2021-05-20,72,Bike
2021-05-21,134,Education
2021-05-21,67,Rent
2021-05-22,257,Insurance
2021-05-23,45,Savings
2021-05-24,164,Education
2021-05-24,156,Rent
2021-05-25,174,Savings
2021-05-25,212,Education
2021-05-25,74,Bike
2021-05-26,256,Car
2021-05-26,143,Food
2021-05-27,192,Car
2021-05-27,156,Education
2021-05-27,50,Rent
2021-05-28,282,Savings
2021-05-28,95,Rent
2021-05-28,121,Car
2021-05-29,208,Car
2021-05-30,85,Insurance
2021-05-31,243,Rent
2021-05-31,261,Education
2021-06-01,261,Food
2021-06-01,190,Insurance
2021-06-01,47,Car
2021-06-02,176,Rent
2021-06-02,18,Food
2021-06-03,22,Car
2021-06-03,60,Food
2021-06-03,34,Food
2021-06-04,106,Rent
2021-06-04,216,Rent
2021-06-05,80,Education
2021-06-06,46,Insurance
2021-06-06,177,Education
2021-06-06,155,Education
2021-06-07,89,Insurance
2021-06-08,135,Bike
2021-06-08,99,Food
2021-06-09,267,Rent
2021-06-09,205,Food
2021-06-10,78,Insurance
2021-06-11,10,Car
2021-06-12,269,Food
2021-06-12,234,Bike
2021-06-13,285,Insurance
2021-06-14,118,Bike
2021-06-14,256,Rent
2021-06-15,164,Food
2021-06-16,218,Bike
2021-06-17,237,Car
2021-06-17,73,Bike
2021-06-18,294,Insurance
2021-06-18,105,Education
2021-06-18,24,Education
2021-06-19,95,Insurance
2021-06-19,94,Car
2021-06-19,158,Rent
2021-06-20,112,Education
2021-06-20,251,Car
2021-06-21,126,Rent
2021-06-22,83,Food
2021-06-22,241,Car
2021-06-23,213,Rent
2021-06-24,18,Rent
2021-06-24,276,Rent
2021-06-24,127,Bike
2021-06-25,145,Savings
2021-06-25,218,Bike
2021-06-25,30,Education
2021-06-26,162,Car
2021-06-26,261,Rent
2021-06-27,79,Insurance
2021-06-27,252,Insurance
2021-06-28,214,Rent
2021-06-28,95,Savings
2021-06-28,157,Rent
2021-06-29,267,Rent
2021-06-30,50,Bike
2021-07-01,102,Food
2021-07-01,34,Insurance
2021-07-02,152,Savings
2021-07-02,133,Bike
2021-07-02,14,Food
2021-07-03,169,Rent
2021-07-04,222,Insurance
2021-07-04,98,Bike
2021-07-05,217,Bike
2021-07-06,237,Rent
2021-07-07,111,Bike
2021-07-08,196,Rent
2021-07-09,172,Food
2021-07-10,121,Insurance
2021-07-10,212,Bike
